word,definition
alarming,"cause (someone) to feel frightened, disturbed, or in danger."
alarming,"Causing apprehension, fear or alarm; frightening"
bad,unfavorable; adverse
bad,having a harmful effect on.
bad,failing to conform to standards of moral virtue or acceptable conduct.
bad,"regretful, guilty, or ashamed about something."
bad,of poor quality or a low standard.
worse,unfavorable; adverse
worse,having a harmful effect on.
worse,failing to conform to standards of moral virtue or acceptable conduct.
worse,"regretful, guilty, or ashamed about something."
worse,of poor quality or a low standard.
criminal,a person who has committed a crime.
criminal,(of an action or situation) deplorable and shocking.
dark,suggestive of or arising from evil characteristics or forces; sinister
dark,"(of a period of time or situation) characterized by tragedy, unhappiness, or unpleasantness."
dark,with little or no light.
dark,hidden from knowledge; mysterious
dark,suggestive of or arising from evil characteristics or forces; sinister.
dark,gloomily pessimistic
dark,with little or no light
dark,a dark color or shade
dark,(of an expression) angry; threatening.
dark,gloomily pessimistic.
dark,(of a color or object) not reflecting much light; approaching black in shade.
darker,suggestive of or arising from evil characteristics or forces; sinister
darker,"(of a period of time or situation) characterized by tragedy, unhappiness, or unpleasantness."
darker,with little or no light.
darker,hidden from knowledge; mysterious
darker,suggestive of or arising from evil characteristics or forces; sinister.
darker,gloomily pessimistic
darker,with little or no light
darker,a dark color or shade
darker,(of an expression) angry; threatening.
darker,gloomily pessimistic.
darker,(of a color or object) not reflecting much light; approaching black in shade.
disquieting,creating feelings of anxiety or worry.
disquieting,"to take away the peace or tranquility of : disturb, alarm"
frightening,make (someone) afraid or anxious.
menacing,suggesting the presence of danger; threatening.
portentous,"a sign or warning that something, especially something momentous or calamitous, is likely to happen."
sinister,giving the impression that something harmful or evil is happening or will happen.
sinister,evil or criminal.
underhand,acting or done in a secret or dishonest way.
villainous,"relating to, constituting, or guilty of wicked or criminal behavior."
despicable,deserving hatred and contempt.
haunting,be persistently in the mind of (someone)
haunting,be persistently and disturbingly present in (something).
haunting,(of a ghost) manifest itself at (a place) regularly.
terrible,extremely unpleasant or disagreeable.
horrible,causing or likely to cause horror; shocking.
ghostly,of or like a ghost in appearance or sound; eerie and unnatura
ghostly,of or like a ghost in appearance or sound; eerie and unnatural.
malevolence,"having, showing, or arising from intense often vicious ill will, spite, or hatred"
corruption,dishonest or illegal behavior especially by powerful people 
shadowy,"of questionable merit : UNCERTAIN, UNRELIABLE"
shadowy,of the nature of or resembling a shadow
shadowy,full of shadows
shadowy,of doubtful honesty or legality
shadowy,of uncertain identity or nature
awful,a lot of something
awful,extremely disagreeable or objectionable
insidious,unpleasant or dangerous and develops gradually without being noticed.
mysterious,Someone or something that is mysterious is strange and is not known about or understood.
mysterious,strange and is not known about or understood.
mysterious,"difficult or impossible to understand, explain, or identify"
ghastly,"If you describe someone or something as ghastly, you mean that you find them very unpleasant or shocking."
ghastly,resembling a ghost
ghastly,"intensely unpleasant, disagreeable, or objectionable"
ghastly,terrifyingly horrible to the senses : frightening
darkness,the state or quality of being dark
darkness,wickedness or evil
darkness,lack of knowledge 
distasteful,causing dislike or disgust; offensive; unpleasant.
bizarre,"odd, extravagant, or eccentric in style or mode"
bizarre,involving sensational contrasts or incongruities
bizarre,Something that is bizarre is very odd and strange
harrowing,extremely upsetting or disturbing.
frightened,feeling fear : made to feel afraid
vulgar,"lacking in cultivation, perception, or taste "
vulgar,indecent; obscene; lewd:
gloomiest,causing distress or depression
gloomiest,feeling distressed or pessimistic.
gloomiest,dark or dim; deeply shaded:
terrified,cause to feel extreme fear.
appalling,very bad; awful.
appalling,causing shock or dismay; horrific.
monstrous,extremely and dauntingly large
monstrous,having the ugly or frightening appearance of a monster
monstrous,having the ugly or frightening appearance of a monster.
monstrous,outrageously evil or wrong.
monstrous,extremely and dauntingly large.
darkened,"make or become gloomy, angry, or unhappy."
darkened,make or become dark or darker.
ferocious,"(of a conflict) characterized by or involving aggression, bitterness, and determination."
ferocious,"savagely fierce, cruel, or violent."
bleak,(of a situation or future prospect) not hopeful or encouraging; unlikely to have a favorable outcome.
bleak,charmless and inhospitable; dreary
cruel,"willfully causing pain or suffering to others, or feeling no concern about it."
cruel,causing pain or suffering.
grotesque,comically or repulsively ugly or distorted
grotesque,"departing markedly from the natural, the expected, or the typical"
grotesque,"unreasonable, or offensive"
grotesque,extremely ugly and strange
disquieting,a feeling of anxiety or worry.
hulking,"a person or object that is extremely large, heavy, or slow-moving, especially when they seem threatening in some way."
dishonest,behaving or prone to behave in an untrustworthy or fraudulent way.
devil,a very wicked or cruel person.
devil,an evil spirit; a demon.
subterfuges,deceit used in order to achieve one's goal.
hostile,"not friendly, warm, or generous; not hospitable."
obscene,offensive or disgusting by accepted standards of morality and decency.
nightmare,a terrifying or very unpleasant experience or prospect
nightmare,a frightening or unpleasant dream
rotten,"morally, socially, or politically corrupt"
rotten,suffering from decay
contemptuous,"the feeling that a person or a thing is beneath consideration, worthless, or deserving scorn."
morbid,"characterized by an unusual interest in disturbing and unpleasant subjects, especially death and disease."
frightened,make (someone) afraid or anxious.
malice,the intention or desire to do evil; ill will.
slander,make false and damaging statements about (someone).
horribly,in a way that causes horror; shockingly.
scared,cause great fear or nervousness in; frighten.
savage,"of an animal or force of nature) fierce, violent, and uncontrolled."
savage,(of something bad or negative) very great; severe.
savage,a brutal or vicious person.
uncivilized,impolite; bad-mannered.
uncivilized,"(of a place or people) not considered to be socially, culturally, or morally advanced."
disgusted,feeling or expressing revulsion or strong disapproval.
oppressive,weighing heavily on the mind or spirits; causing depression or discomfort.
despairing,showing the loss of all hope.
violent,"using or involving physical force intended to hurt, damage, or kill someone or something."
despising,"If you despise something or someone, you dislike them and have a very low opinion of them."
despised,"If you despise something or someone, you dislike them and have a very low opinion of them."
despise,"If you despise something or someone, you dislike them and have a very low opinion of them."
deplorably,"If you say that something is deplorable, you think that it is very bad and unacceptable."
disembodied,separated from or existing without the body like a ghost
disembodied,Disembodied means seeming not to be attached to or to come from anyone.
disembodied,ghost-like
disembodied,Disembodied means separated from or existing without a body.
ashen,"Someone who is ashen looks very pale, especially because they are ill, shocked, or frightened."
cynical,"If you describe someone as cynical, you mean they believe that people always act selfishly."
ghost,"an apparition of a dead person which is believed to appear or become manifest to the living, typically as a nebulous image."
ghosts,"an apparition of a dead person which is believed to appear or become manifest to the living, typically as a nebulous image."
damned,"Damned is used by some people to emphasize what they are saying, especially when they are angry or frustrated."
unutterably,"You can use unutterable to emphasize that something, especially a bad quality, is great in degree or intensity."
bloody,"covered, smeared, or running with blood."
unscrupulously,having or showing no moral principles; not honest or fair.
insolent,showing a rude and arrogant lack of respect.
gloom,.partial or total darkness
gloom,a state of depression
intolerable,unable to be endured.
fright,a sudden intense feeling of fear.
vacuous,having or showing a lack of thought or intelligence; mindless
suspicious,having or showing a cautious distrust of someone or something
arrogant,having or revealing an exaggerated sense of one's own importance or abilities
murdered,the unlawful premeditated killing of one human being by anothe
murdered,"Something very hard, unsafe, or disagreeable to do or deal with"
dangerously,in a way that is able or likely to cause harm or injury
dangerously,in a way that is likely to cause problems or to have adverse consequences
gloomily,in a way that is sad and without hope
gloomily,"Partially or totally dark, especially dismal and dreary"
obliterated,loud and difficult to ignore but often unreasonable
shrill,loud and difficult to ignore but often unreasonable
shrill,having a sharp or vivid effect on the senses
shrill,having or emitting a sharp high-pitched tone or sound 
suspiciously,with a cautious distrust or suspicion of someone or something
suspiciously,in a way that arouses suspicion or distrust
angry,"feeling or showing strong annoyance, displeasure, or hostility; full of anger"
rakish,"having or displaying a dashing, jaunty, or slightly disreputable quality or appearance"
bribed,a sum of money or other inducement offered or given to bribe someone
bribed,"persuade (someone) to act in one's favor, typically illegally or dishonestly, by a gift of money or other inducement"
demoniac,a person believed to be possessed by an evil spirit
demoniac,"of, like, or characteristic of a demon or demons"
demoniac,"of, relating to, or worthy of an evil spiri"
apparition,a ghost or ghostlike image of a person
apparition,"the appearance of something remarkable or unexpected, typically an image of this type."
apparition,a ghost or ghostlike image of a person.
madman,a man who is or acts as if insane
madman,an extremely foolish or reckless person
hated,feel intense or passionate dislike for (someone)
hated,intense or passionate dislike
hate,feel intense or passionate dislike for (someone)
hate,intense or passionate dislike
meretricious,apparently attractive but having in reality no value or integrity.
swindler,a person who uses deception to deprive someone of money or possessions
strangled,hamper or hinder the development or activity of
strangled,"squeeze or constrict the neck of (a person or animal), especially so as to cause death."
spidery,"resembling a spider, especially having long, thin, angular lines like a spider's legs"
violently,in a very strong or vigorous manner
violently,"using physical force intended to hurt, damage, or kill someone or something"
brute,a savagely violent person or animal
euphemisms,a mild or indirect word or expression substituted for one considered to be too harsh or blunt when referring to something unpleasant or embarrassing.
elocution,"the skill of clear and expressive speech, especially of distinct pronunciation and articulation.lessons in singing and elocution"
foreground,"the part of a view that is nearest to the observer, especially in a picture or photograph."
proprietor,"the owner of a business, or a holder of property"
coherence,the quality of being logical and consistent.
radiated,diverge or spread from or as if from a central point.
dismounted,"alight from a horse, bicycle, or other thing that one is riding."
ambiguously,so as to be open to doubt or uncertainty
ambiguously,so as to be open to more than one interpretation.
amorphous,without a clearly defined shape or form
baffled,To bewilder completely; to confuse or perplex. 
barely,scantily; meagerly; sparsely.
barely,something barely there is hardly there at all
bewildered,"perplexed and confused; very puzzled, baffled"
blurred,unable to see or be seen clearly
confused,cause (someone) to become bewildered or perplexed
confuse,cause (someone) to become bewildered or perplexed
confused,(of a person) unable to think clearly; bewildered
confusion, the quality or state of being confused
dazed,unable to think or react properly; bewildered.
dimmed,"(of a light, color, or illuminated object) not shining brightly or clearly"
dimmed,not clearly recalled or formulated in the mind
dim,"(of a light, color, or illuminated object) not shining brightly or clearly"
dim,not clearly recalled or formulated in the mind
dimly,not bright; obscure from lack of light or emitted light
dimly,not seen clearly or in detail; indistinct
dimly,not clear to the mind; vague
dizzy,"make (someone) feel unsteady, confused, or amazed"
dizzy,having or involving a sensation of spinning around and losing one's balance
dusk,the darker stage of twilight
dusk,"shadowy, dim, or dark"
dusty,"(of a color) dull or muted, muted, faded"
dusty,"covered with, full of, or resembling dust."
elusive,"difficult to describe, find, achieve, or remember"
elusive,"difficult to find, catch, or achieve."
emptiness,the state of containing nothing
emptiness,the quality of lacking meaning or sincerity; meaninglessness
faded,gradually grow faint and disappear.
faint,"(of a sight, smell, or sound) barely perceptible"
faint,weak and dizzy; close to losing consciousness
faint,a sudden loss of consciousness
faintest,"(of a sight, smell, or sound) barely perceptible"
faintest,weak and dizzy; close to losing consciousness
faintest,a sudden loss of consciousness
fainted,"(of a sight, smell, or sound) barely perceptible"
fainted,weak and dizzy; close to losing consciousness
fainted,a sudden loss of consciousness
faintly,"Something that's done faintly is very weak, quiet, or almost imperceptible. "
flabby,lacking resilience or firmness
flabby, weak and ineffective. Feeble
flickered,to appear for a short time or to make a sudden movement:
flickered,an unsteady movement of a flame or light that causes rapid variations in brightness.
flickered,(of light or a source of light) shine unsteadily; vary rapidly in brightness.
flicker,to appear for a short time or to make a sudden movement:
flicker,an unsteady movement of a flame or light that causes rapid variations in brightness.
flicker,(of light or a source of light) shine unsteadily; vary rapidly in brightness.
formless,without a clear or definite shape or structure
hardly,only just; scarcely; no more than; almost not
hardly,scantily; meagerly; sparsely.
haze,fog 
haze,a state of mental obscurity or confusion
haze,covered by a haze
hazy,"vague, indistinct, or ill-defined"
hint,a slight or indirect indication or suggestion
hinted,a slight or indirect indication or suggestion
impenetrable,incapable of being comprehended
incoherent,lacking normal clarity or intelligibility in speech or thought
indecipherable,"impossible to decode, read, understand or comprehend."
indefinable,not able to be defined or described exactly.
indefinite,not clearly expressed or defined; vague
indefinite,lasting for an unknown or unstated length of time
indefinitely,to an unlimited or unspecified degree or extent.
indefinitely,for an unlimited or unspecified period of time
indeterminate,"not exactly known, established, or defined"
indiscernible,impossible to see or clearly distinguish
indistinguishably,not clearly recognizable or understandable
indistinguishably,lacking identifying or individualizing qualities
ineffable,too great or extreme to be expressed or described in words
lightheaded,dizzy and slightly faint.
melancholy,"a feeling of sadness, typically with no obvious cause."
milky,resembling milk in color
milky,Anything milky looks like milk — it's whitish and cloudy
mist,something that obscures understanding
mist,water in the form of particles floating or falling in the atmosphere at or near the surface of the earth and approaching the form of rain
mistaken,wrong in one's opinion or judgment
mistaken,(especially of a belief) based on or resulting from a misunderstanding or faulty judgment
misunderstanding,a failure to understand something correctly.
muddy,covered in or full of mud
muddy,to make a situation more confusing or difficult
muffled,obstructed in some way; muted
murky,"not fully explained or understood, especially with concealed dishonesty or immorality"
murky,"dark and gloomy, "
murky,"dark and gloomy, especially due to thick mist"
murky,"not fully explained or understood, especially with concealed dishonesty or immorality."
murmuring,"a soft, indistinct sound made by a person or group of people speaking quietly or at a distance"
murmuring,"say something in a low, soft, or indistinct voice"
murmur,"a soft, indistinct sound made by a person or group of people speaking quietly or at a distance"
murmur,"say something in a low, soft, or indistinct voice"
murmured,"a soft, indistinct sound made by a person or group of people speaking quietly or at a distance"
murmured,"say something in a low, soft, or indistinct voice"
murmurs,"a soft, indistinct sound made by a person or group of people speaking quietly or at a distance"
murmurs,"say something in a low, soft, or indistinct voice"
nebulous,"unclear, vague, or ill-defined"
notions,a conception of or belief about something
notions,a fanciful or foolish idea; whim
notions,a general understanding; vague or imperfect conception or idea of something
notion,a conception of or belief about something
notion,a fanciful or foolish idea; whim
notion,a general understanding; vague or imperfect conception or idea of something
obscure,not discovered or known about; uncertain
obscurely,in a way that is not clear or is difficult to understand or see:
obscurity,in a way that is not clear or is difficult to understand or see
puzzled,unable to understand
scarcely,hardly
scarcely,by a narrow margin
shadow,"used in reference to proximity, ominous oppressiveness, or sadness and gloom"
shadow,follow and observe (someone) closely and secretly
shadow, dark area or shape produced by a body coming between rays of light and a surface
shadow,envelop in shadow; cast a shadow over
shadows,"used in reference to proximity, ominous oppressiveness, or sadness and gloom"
shadows,follow and observe (someone) closely and secretly
shadows, dark area or shape produced by a body coming between rays of light and a surface
shadows,envelop in shadow; cast a shadow over
shadowed,"used in reference to proximity, ominous oppressiveness, or sadness and gloom"
shadowed,follow and observe (someone) closely and secretly
shadowed, dark area or shape produced by a body coming between rays of light and a surface
shadowed,envelop in shadow; cast a shadow over
smoky,producing or obscured by a great deal of smoke
uncertain,(of a person) not completely confident or sure of something
uncertain,not able to be relied on; not known or definite
uncertainly,gradually grow faint and disappear. Doubt
uncertainty,Feelings of worry and nervousness
undefined,"not clearly or precisely shown or described, "
unfamiliar,obscure
unfamiliar,not known or recognized
unfamiliar,unusual or uncharacteristic
unintelligible,unable to be understood or comprehended
unintelligible,not clearly understood or expressed
unknown,"not within the range of one's knowledge, experience, or understanding; strange; unfamiliar."
vague,"of uncertain, indefinite, or unclear character or meaning"
vaguely,"in a way that is uncertain, indefinite or unclear; "
contained,have or hold (someone or something) within.
contain,have or hold (someone or something) within.
transpired,occur; happen
domesticated,tame (an animal) and keep it as a pet or for farm produce
pasquinade,"a satire or lampoon, originally one displayed or delivered publicly in a public place"
normandy,a region in Northern France along the English Channel
vestibule,"an antechamber, hall, or lobby next to the outer door of a building"
vestibules,"an antechamber, hall, or lobby next to the outer door of a building"
generating,"cause (something, especially an emotion or situation) to arise or come about."
amazing,causing great surprise or wonder
astonished,surprise or impress (someone) greatly
astonishing,extremely surprising or impressive
astounded,"If you are astounded by something, you are very shocked or surprised that it could exist or happen"
astounding,extremely surprising or impressive
brilliant,exceptionally clever or talented.
brilliant,(of light or color) very bright and radiant.
colossal,extremely large
considerable,"notably large in size, amount, or extent"
curious,strange or unusual
curious,eager to learn or know; inquisitive.
curious,eager to know or learn something
curious,"arousing or exciting speculation, interest, or attention through being inexplicable or highly unusual; odd; strange:"
dazzling,"extremely bright, especially so as to blind the eyes temporarily"
dazzling,"extremely impressive, beautiful, or skillful."
enchanting,delightfully charming or attractive.
enormous,"very large in size, quantity, or extent"
exciting,causing great enthusiasm and eagerness
extraordinary,very unusual or remarkable
fantastic,imaginative or fanciful; remote from reality
fantastic,so extreme as to challenge belief
fantastic,extraordinarily good or attractive
fascinated,very interested or attracted by someone or something
giant,an imaginary or mythical being of human form but superhuman size
giant,of very great size or force
gigantic,of very great size or extent; huge or enormous
glorious,having a striking beauty or splendor that evokes feelings of delighted admiration
glorious,"having, worthy of, or bringing fame or admiration."
gorgeous,beautiful; very attractive
great,"of an extent, amount, or intensity considerably above the normal or average"
greater,"of an extent, amount, or intensity considerably above the normal or average"
greatest,"of an extent, amount, or intensity considerably above the normal or average"
huge,extremely large; enormous
huge,of considerable importance or seriousness
impressive,"evoking admiration through size, quality, or skill; grand, imposing, or awesome"
incalculable,too great to be calculated or estimated.
incomparable,without an equal in quality or extent; matchless.
inconceivable,not capable of being imagined or grasped mentally; unbelievable
lovely,exquisitely beautiful
lovely,"delightful for beauty, harmony, or grace"
magical,beautiful or delightful in such a way as to seem removed from everyday life
marvelled,be filled with wonder or astonishment
marvelling,be filled with wonder or astonishment
massive,exceptionally large
massive,large and heavy or solid
odd,in a way that is different from what is usual or expected
oddly,in a way that is different from what is usual or expected;
overwhelming,"If something is overwhelming, it affects you very strongly, and you do not know how to deal with it."
overwhelming,You can use overwhelming to emphasize that an amount or quantity is much greater than other amounts or quantities.
peculiar,strange or odd; unusual
peculiarly,in a strange or unusual way
rare,"(of an event, situation, or condition) not occurring very often"
rare,unusually good or remarkable
remarkable,worthy of attention; striking
significant,sufficiently great or important to be worthy of attention
splendid,magnificent; very impressive
startling,surprising and sometimes worrying
startling,"very surprising, astonishing, or remarkable."
startlingly,"in a very surprising, astonishing, or remarkable way"
strangest,"not previously visited, seen, or encountered; unfamiliar or alien"
strangest,unusual or surprising in a way that is unsettling or hard to understand
strangest,unusual or surprising in a way that is unsettling or hard to understand.
strange,"not previously visited, seen, or encountered; unfamiliar or alien"
strange,unusual or surprising in a way that is unsettling or hard to understand
strange,unusual or surprising in a way that is unsettling or hard to understand.
surprised,"an unexpected or astonishing event, fact, or thing"
surprising,"an unexpected or astonishing event, fact, or thing"
surprise,"an unexpected or astonishing event, fact, or thing"
surprising,of a nature that excites
surprisingly,in an unusual or unexpected way - sometimes worrying
thrilling,causing excitement and pleasure; exhilarating
tremendous,"very great in amount, scale, or intensity"
tremendous,extremely good or impressive; excellent
ultimate,You use ultimate to describe the best possible example of a particular thing.
ultimate,You use ultimate to describe the original source or cause of something.
unbelievable,unlikely to be true
unbelievable,so great or extreme as to be difficult to believe; extraordinary
unfathomable,incapable of being fully explored or understood
unforgettable,"If you describe something as unforgettable, you mean that it is, for example, extremely beautiful, enjoyable, or unusual, so that you remember it for a long time. You can also refer to extremely unpleasant things as unforgettable"
unprecedented,"If something is unprecedented, it has never happened before"
unreal,so strange as to appear imaginary; not seeming real
unreal,"lacking in reality, substance, or genuineness "
unusual,remarkable or interesting because different from or better than others
vast,of very great extent or quantity; immense.
weird,"of strange or extraordinary character : odd, fantastic"
wonder,a cause of astonishment or admiration
wondering,a cause of astonishment or admiration
wondered,a cause of astonishment or admiration
wonderful,"inspiring delight, pleasure, or admiration; extremely good; marvelous"
antecedents,a thing or event that existed before or logically precedes another.
compulsion,the action or state of forcing or being forced to do something; constraint.
corroborated,"confirm or give support to (a statement, theory, or finding)"
corroborate,"confirm or give support to (a statement, theory, or finding)"
contempt,"the feeling that a person or a thing is beneath consideration, worthless, or deserving scorn."
asunder,into pieces
teutonic,relating to German people
solidarity,"unity or agreement of feeling or action, especially among individuals with a common interest; mutual support within a group."
